RANK;Country;Happiness score;Whisker-high;Whisker-low;Dystopia (1.83) + residual;Explained by: GDP per capita;Explained by: Social support;Explained by: Healthy life expectancy;Explained by: Freedom to make life choices;Explained by: Generosity;Explained by: Perceptions of corruption
1;Finland;7,82;7,89;7,76;2,52;1,89;1,26;0,78;0,74;0,11;0,53
2;Denmark;7,64;7,71;7,56;2,23;1,95;1,24;0,78;0,72;0,19;0,53
3;Iceland;7,56;7,65;7,46;2,32;1,94;1,32;0,8;0,72;0,27;0,19
4;Switzerland;7,51;7,59;7,44;2,15;2,03;1,23;0,82;0,68;0,15;0,46
5;Netherlands;7,42;7,47;7,36;2,14;1,95;1,21;0,79;0,65;0,27;0,42
6;Luxembourg*;7,4;7,5;7,31;2,04;2,21;1,16;0,79;0,7;0,12;0,39
7;Sweden;7,38;7,45;7,32;2;1,92;1,2;0,8;0,72;0,22;0,51
8;Norway;7,37;7,44;7,29;1,93;2;1,24;0,79;0,73;0,22;0,47
9;Israel;7,36;7,43;7,3;2,63;1,83;1,22;0,82;0,57;0,16;0,14
10;New Zealand;7,2;7,28;7,12;1,95;1,85;1,24;0,75;0,68;0,25;0,48
11;Austria;7,16;7,24;7,09;2,15;1,93;1,17;0,77;0,62;0,19;0,33
12;Australia;7,16;7,24;7,08;2,01;1,9;1,2;0,77;0,68;0,26;0,34
13;Ireland;7,04;7,12;6,96;1,74;2,13;1,17;0,78;0,63;0,19;0,41
14;Germany;7,03;7,12;6,95;2,14;1,92;1,09;0,78;0,59;0,16;0,36
15;Canada;7,03;7,11;6,94;1,92;1,89;1,19;0,78;0,66;0,22;0,37
16;United States;6,98;7,07;6,89;2,21;1,98;1,18;0,63;0,57;0,22;0,18
17;United Kingdom;6,94;7,02;6,87;1,97;1,87;1,14;0,75;0,6;0,29;0,33
18;Czechia;6,92;7,03;6,81;2,26;1,82;1,26;0,72;0,66;0,16;0,05
19;Belgium;6,81;6,89;6,72;2,28;1,91;1,11;0,76;0,49;0,05;0,2
20;France;6,69;6,76;6,62;1,9;1,86;1,22;0,81;0,57;0,07;0,27
21;Bahrain;6,65;6,78;6,51;2,09;1,85;1,03;0,63;0,69;0,2;0,16
22;Slovenia;6,63;6,72;6,54;1,89;1,81;1,25;0,77;0,69;0,12;0,12
23;Costa Rica;6,58;6,68;6,48;2,35;1,58;1,05;0,74;0,66;0,09;0,1
24;United Arab Emirates;6,58;6,66;6,49;1,81;2;0,98;0,63;0,7;0,2;0,25
25;Saudi Arabia;6,52;6,64;6,41;2,08;1,87;1,09;0,58;0,65;0,08;0,18
26;Taiwan Province of China;6,51;6,6;6,43;2;1,9;1,1;0,73;0,54;0,08;0,17
27;Singapore;6,48;6,57;6,39;0,93;2,15;1,13;0,85;0,67;0,16;0,59
